2020-06-23 16:58:55.184 CEST [5008] DZIENNIK:  dzia�anie systemu bazy danych zosta�o przerwane; ostatnie znane podniesienie 2020-06-23 16:56:53 CEST
2020-06-23 16:59:00.189 CEST [5008] DZIENNIK:  system bazy danych nie zosta� poprawnie zamkni�ty; trwa automatyczne odzyskiwanie
2020-06-23 16:59:00.200 CEST [5008] DZIENNIK:  ponowienie uruchamia si� w 0/19090A8
2020-06-23 16:59:00.200 CEST [5008] DZIENNIK:  niepoprawna d�ugo�� rekordu w 0/1909190: oczekiwana 24, jest 0
2020-06-23 16:59:00.201 CEST [5008] DZIENNIK:  ponowienie wykonane w 0/1909158
2020-06-23 16:59:00.237 CEST [4472] DZIENNIK:  system bazy danych jest gotowy do przyjmowania po��cze�
2020-06-23 17:23:11.434 CEST [8204] BŁĄD:  kolumna "nr_tranzakcji" relacji "tranzakcje" nie istnieje
2020-06-23 17:23:11.434 CEST [8204] WYRAŻENIE:  ALTER TABLE tranzakcje 
	ALTER COLUMN nr_tranzakcji
	('plastiki', 'Ruda Śląska', 'Grudziądz', '18-02-2020', 'SK43152', 'przejazd z mandatem karnym', '8', '45', '799736180'),
	('alkochol', 'Lomża', 'Ostrolęka', '18-02-2020', 'SK00325', 'zlecenie piorytetowe', '3', '45', '472649174'),
	('melale gospodarcze', 'Katowice', 'Katowice', '18-02-2020', 'SK31221', 'wymaga oczenikania', '6', '45', '392740174'),
	('papier', 'Gliwice', 'Sosnowiec', '19-02-2020', 'SK43152', NULL, '7', '46', '742819471'),
	('napoje', 'Bielsko-Biala', 'Gdynia', '19-02-2020', 'SK00325', 'wymaga oczenikania', '8', '46', '102181442'),
	('mrożonki', 'Siemianowice Śląskie', 'Katowice', '19-02-2020', 'SK31221', 'wymaga oczenikania', '3', '46', '842123511'),
	('papier', 'Suwalki', 'Ostrolęka', '20-02-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '6', '47', '391746183'),
	('mrożonki', 'Sosnowiec', 'Ruda Śląska', '20-02-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '7', '47', '799736180'),
	('mrożonki', 'Katowice', 'Kalisz', '21-02-2020', 'SK10A83', NULL, '11', '48', '472649174'),
	('melale gospodarcze', 'Kielce', 'Katowice', '21-02-2020', 'SK43152', NULL, '3', '48', '392740174'),
	('plastiki', 'Sosnowiec', 'Sosnowiec', '21-02-2020', 'SK00325', NULL, '6', '48', '742819471'),
	('plastiki', 'Sosnowiec', 'Bialystok', '21-02-2020', 'SK31221', NULL, '7', '48', '102181442'),
	('części samolotowe', 'Zawiercie', 'Mielec', '21-02-2020', 'SK10A83', 'zlecenie piorytetowe', '8', '48', '842123511'),
	('PDK (produkty dużej komsumpcji)', 'Ruda Śląska', 'Katowice', '22-02-2020', 'SK43152', NULL, '11', '49', '391746183'),
	('warzywa', 'Katowice', 'Ruda Śląska', '22-02-2020', 'SK00325', 'zlecenie piorytetowe', '3', '49', '799736180'),
	('mrożonki', 'Legionowo', 'Katowice', '22-02-2020', 'SK31221', NULL, '6', '49', '472649174'),
	('części samochodowe', 'Sosnowiec', 'Katowice', '22-02-2020', 'SK10A83', 'przewóz specialny', '7', '49', '392740174'),
	('warzywa', 'lódź', 'Legionowo', '22-02-2020', 'SK43152', 'wymaga oczenikania', '8', '49', '742819471'),
	('części samochodowe', 'Siemianowice Śląskie', 'Bielsko-Biala', '23-02-2020', 'SK00325', 'wymaga oczenikania', '11', '50', '102181442'),
	('papier', 'Bielsko-Biala', 'Tczew', '23-02-2020', 'SK31221', NULL, '3', '50', '842123511'),
	('mrożonki', 'Gliwice', 'Jaworzno', '23-02-2020', 'SK10A83', 'zlecenie piorytetowe', '6', '50', '391746183'),
	('części samolotowe', 'Gliwice', 'Slupsk', '23-02-2020', 'SK43152', 'zlecenie piorytetowe', '7', '50', '799736180'),
	('warzywa', 'Jaworzno', 'Katowice', '25-02-2020', 'SK00325', NULL, '8', '52', '472649174'),
	('melale gospodarcze', 'Katowice', 'Glogów', '25-02-2020', 'SK31221', NULL, '11', '52', '392740174'),
	('części samolotowe', 'Piaseczno', 'Gliwice', '25-02-2020', 'SK10A83', NULL, '3', '52', '742819471'),
	('części do maszyn budowlanych', 'Starogard Gdański', 'Glogów', '25-02-2020', 'SK43152', NULL, '6', '52', '102181442'),
	('papier', 'Siemianowice Śląskie', 'Ruda Śląska', '26-02-2020', 'SK00325', 'zlecenie piorytetowe', '7', '53', '842123511'),
	('papier', 'Chorzów', 'Gliwice', '26-02-2020', 'SK31221', NULL, '8', '53', '391746183'),
	('RTV', 'Ruda Śląska', 'Sosnowiec', '26-02-2020', 'SK10A83', NULL, '11', '53', '799736180'),
	('części do maszyn budowlanych', 'Gliwice', 'Katowice', '26-02-2020', 'SK43152', NULL, '3', '53', '472649174'),
	('papier', 'Lubin', 'Katowice', '26-02-2020', 'SK00325', 'zlecenie piorytetowe', '6', '53', '392740174'),
	('alkochol', 'Pruszków', 'Ruda Śląska', '28-02-2020', 'SK31221', 'zlecenie piorytetowe', '7', '55', '742819471'),
	('części do maszyn budowlanych', 'Jelenia Góra', 'Katowice', '28-02-2020', 'SK10A83', 'przewóz specialny', '8', '55', '102181442'),
	('papier', 'Jaworzno', 'Myslowice', '28-02-2020', 'SK43152', NULL, '11', '55', '842123511'),
	('plastiki', 'Jaworzno', 'Ruda Śląska', '28-02-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '3', '55', '391746183'),
	('części samolotowe', 'Gniezno', 'Glogów', '29-02-2020', 'SK31221', NULL, '6', '56', '799736180'),
	('PDK (produkty dużej komsumpcji)', 'Bielsko-Biala', 'Gliwice', '29-02-2020', 'SK10A83', NULL, '7', '56', '472649174'),
	('AGD', 'Sosnowiec', 'Jaworzno', '29-02-2020', 'SK43152', NULL, '8', '56', '392740174'),
	('drewno', 'Jelenia Góra', 'Świętochlowice', '29-02-2020', 'SK00325', NULL, '11', '56', '742819471'),
	('RTV', 'Jaworzno', 'Belchatów', '01-03-2020', 'SK31221', NULL, '3', '57', '102181442'),
	('PDK (produkty dużej komsumpcji)', 'Jaworzno', 'Lomża', '01-03-2020', 'SK10A83', NULL, '6', '57', '842123511'),
	('sprzęt budowlany', 'Jaworzno', 'Katowice', '01-03-2020', 'SK43152', 'zlecenie piorytetowe', '7', '57', '391746183'),
	('melale gospodarcze', 'Ruda Śląska', 'Jaworzno', '01-03-2020', 'SK00325', NULL, '8', '57', '799736180'),
	('części samolotowe', 'Jaworzno', 'Katowice', '02-03-2020', 'SK31221', NULL, '11', '58', '472649174'),
	('AGD', 'Olsztyn', 'Katowice', '02-03-2020', 'SK10A83', NULL, '3', '58', '392740174'),
	('napoje', 'Bielsko-Biala', 'Elbląg', '02-03-2020', 'SK43152', NULL, '6', '58', '742819471'),
	('sammochody', 'Piaseczno', 'Siemianowice Śląskie', '02-03-2020', 'SK00325', 'wymaga oczenikania', '7', '58', '102181442'),
	('mrożonki', 'Elk', 'Dębica', '03-03-2020', 'SK31221', NULL, '8', '59', '842123511'),
	('napoje', 'Katowice', 'Starachowice', '03-03-2020', 'SK10A83', NULL, '11', '59', '391746183'),
	('części samochodowe', 'Siemianowice Śląskie', 'Sosnowiec', '03-03-2020', 'SK43152', 'wymaga oczenikania', '3', '59', '799736180'),
	('warzywa', 'Siemianowice Śląskie', 'Radomsko', '03-03-2020', 'SK00325', 'zlecenie piorytetowe', '6', '59', '472649174'),
	('części do maszyn budowlanych', 'Jaworzno', 'Sosnowiec', '03-03-2020', 'SK31221', NULL, '7', '59', '392740174'),
	('części do maszyn budowlanych', 'Katowice', 'Piotrków', '04-03-2020', 'SK10A83', NULL, '8', '60', '742819471'),
	('napoje', 'Katowice', 'Gdynia', '04-03-2020', 'SK43152', NULL, '11', '60', '102181442'),
	('napoje', 'Jaworzno', 'Sosnowiec', '04-03-2020', 'SK00325', 'wymaga oczenikania', '3', '60', '842123511'),
	('papier', 'Gliwice', 'Chelm', '04-03-2020', 'SK31221', NULL, '6', '60', '391746183'),
	('drewno', 'Jaworzno', 'Ruda Śląska', '04-03-2020', 'SK10A83', NULL, '7', '60', '799736180'),
	('papier', 'Jaworzno', 'Pruszków', '05-03-2020', 'SK43152', 'wymaga oczenikania', '8', '61', '472649174'),
	('warzywa', 'Jaworzno', 'Walbrzych', '05-03-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '11', '61', '392740174'),
	('RTV', 'Sosnowiec', 'Ruda Śląska', '05-03-2020', 'SK31221', NULL, '3', '61', '742819471'),
	('części do maszyn budowlanych', 'Katowice', 'Legnica', '05-03-2020', 'SK10A83', NULL, '6', '61', '102181442'),
	('mrożonki', 'Kolobrzeg', 'Przemyśl', '05-03-2020', 'SK43152', 'wymaga oczenikania', '7', '61', '842123511'),
	('RTV', 'Katowice', 'Wroclaw', '06-03-2020', 'SK00325', NULL, '8', '62', '391746183'),
	('melale gospodarcze', 'Olsztyn', 'Katowice', '06-03-2020', 'SK31221', NULL, '11', '62', '799736180'),
	('papier', 'Dębica', 'Ostrowiec Świętokrzyski', '06-03-2020', 'SK10A83', NULL, '3', '62', '472649174'),
	('plastiki', 'Katowice', 'Grudziądz', '06-03-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '6', '62', '392740174'),
	('melale gospodarcze', 'Katowice', 'Koszalin', '06-03-2020', 'SK00325', 'wymaga oczenikania', '7', '62', '742819471'),
	('plastiki', 'Siemianowice Śląskie', 'Gliwice', '06-03-2020', 'SK31221', NULL, '8', '62', '102181442'),
	('sprzęt budowlany', 'Katowice', 'Katowice', '07-03-2020', 'SK10A83', NULL, '11', '63', '842123511'),
	('mrożonki', 'Nowy Sącz', 'Jaworzno', '07-03-2020', 'SK43152', 'wymaga oczenikania', '3', '63', '391746183'),
	('części samochodowe', 'Katowice', 'Ruda Śląska', '07-03-2020', 'SK00325', NULL, '6', '63', '799736180'),
	('AGD', 'Konin', 'Katowice', '07-03-2020', 'SK31221', 'zlecenie piorytetowe', '7', '63', '472649174'),
	('napoje', 'Elk', 'Sosnowiec', '07-03-2020', 'SK10A83', 'wymaga oczenikania', '8', '63', '392740174'),
	('plastiki', 'Kraków', 'Dębica', '08-03-2020', 'SK43152', 'zlecenie piorytetowe', '11', '64', '742819471'),
	('PDK (produkty dużej komsumpcji)', 'Siemianowice Śląskie', 'Częstochowa', '08-03-2020', 'SK00325', 'przejazd z mandatem karnym', '3', '64', '102181442'),
	('części samolotowe', 'Ostrów', 'Myslowice', '08-03-2020', 'SK31221', NULL, '6', '64', '842123511'),
	('sammochody', 'Jaworzno', 'Katowice', '08-03-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '7', '64', '391746183'),
	('plastiki', 'Jaworzno', 'Sosnowiec', '08-03-2020', 'SK43152', NULL, '8', '64', '799736180'),
	('mrożonki', 'Starogard Gdański', 'Katowice', '09-03-2020', 'SK00325', NULL, '11', '65', '472649174'),
	('części samochodowe', 'Ruda Śląska', 'Gliwice', '09-03-2020', 'SK31221', NULL, '3', '65', '392740174'),
	('AGD', 'Wejherowo', 'Katowice', '09-03-2020', 'SK10A83', NULL, '6', '65', '742819471'),
	('sprzęt budowlany', 'Leszno', 'Katowice', '09-03-2020', 'SK43152', NULL, '7', '65', '102181442'),
	('warzywa', 'Bielsko-Biala', 'Wejherowo', '09-03-2020', 'SK00325', 'zlecenie piorytetowe', '8', '65', '842123511'),
	('części samochodowe', 'Ruda Śląska', 'Pabianice', '10-03-2020', 'SK31221', 'wymaga oczenikania', '11', '66', '391746183'),
	('mrożonki', 'Katowice', 'Kraków', '10-03-2020', 'SK10A83', 'przewóz specialny', '3', '66', '799736180'),
	('melale gospodarcze', 'Katowice', 'lódź', '10-03-2020', 'SK43152', 'wymaga oczenikania', '6', '66', '472649174'),
	('warzywa', 'Tczew', 'Bialystok', '10-03-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '7', '66', '392740174'),
	('napoje', 'Zamość', 'Sosnowiec', '10-03-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '8', '66', '742819471'),
	('melale gospodarcze', 'Pabianice', 'Jaworzno', '11-03-2020', 'SK10A83', NULL, '11', '67', '102181442'),
	('PDK (produkty dużej komsumpcji)', 'Siemianowice Śląskie', 'Gdańsk', '11-03-2020', 'SK43152', 'wymaga oczenikania', '3', '67', '842123511'),
	('sprzęt budowlany', 'Katowice', 'Gliwice', '11-03-2020', 'SK00325', 'wymaga oczenikania', '6', '67', '391746183'),
	('części samolotowe', 'Sosnowiec', 'Ruda Śląska', '11-03-2020', 'SK31221', NULL, '7', '67', '799736180'),
	('sammochody', 'Inowroclaw', 'Gliwice', '11-03-2020', 'SK10A83', NULL, '8', '67', '472649174'),
	('drewno', 'Nowy Sącz', 'Katowice', '12-03-2020', 'SK43152', 'zlecenie piorytetowe', '11', '68', '392740174'),
	('AGD', 'Rumia', 'Katowice', '12-03-2020', 'SK00325', NULL, '3', '68', '742819471'),
	('części samochodowe', 'Legnica', 'Jaworzno', '12-03-2020', 'SK31221', NULL, '6', '68', '102181442'),
	('części do maszyn budowlanych', 'Gliwice', 'Jaworzno', '12-03-2020', 'SK10A83', NULL, '7', '68', '842123511'),
	('melale gospodarcze', 'Bielsko-Biala', 'Sosnowiec', '12-03-2020', 'SK43152', 'przejazd z mandatem karnym', '8', '68', '391746183'),
	('PDK (produkty dużej komsumpcji)', 'Lublin', 'Jaworzno', '13-03-2020', 'SK00325', NULL, '11', '69', '799736180'),
	('warzywa', 'Tarnów', 'Dąbrowa Górnicza', '13-03-2020', 'SK31221', 'wymaga oczenikania', '3', '69', '472649174'),
	('części do maszyn budowlanych', 'Katowice', 'Tczew', '13-03-2020', 'SK10A83', NULL, '6', '69', '392740174'),
	('plastiki', 'Katowice', 'Katowice', '13-03-2020', 'SK43152', NULL, '7', '69', '742819471'),
	('części samochodowe', 'Katowice', 'Pruszków', '13-03-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '8', '69', '102181442'),
	('części do maszyn budowlanych', 'Wloclawek', 'Jelenia Góra', '14-03-2020', 'SK31221', NULL, '11', '70', '842123511'),
	('mrożonki', 'Biala Podlaska', 'Zamość', '14-03-2020', 'SK10A83', NULL, '3', '70', '391746183'),
	('części samolotowe', 'Sosnowiec', 'Katowice', '14-03-2020', 'SK43152', 'zlecenie piorytetowe', '6', '70', '799736180'),
	('plastiki', 'Walbrzych', 'Jaworzno', '14-03-2020', 'SK00325', 'zlecenie piorytetowe', '7', '70', '472649174'),
	('melale gospodarcze', 'Gliwice', 'Wloclawek', '15-03-2020', 'SK31221', 'wymaga oczenikania', '8', '71', '392740174'),
	('części do maszyn budowlanych', 'Ruda Śląska', 'Siemianowice Śląskie', '15-03-2020', 'SK10A83', 'przejazd z mandatem karnym', '11', '71', '742819471'),
	('części do maszyn budowlanych', 'Katowice', 'Tychy', '15-03-2020', 'SK43152', 'wymaga oczenikania', '3', '71', '102181442'),
	('AGD', 'Sosnowiec', 'Bytom', '15-03-2020', 'SK00325', NULL, '6', '71', '842123511'),
	('papier', 'Ruda Śląska', 'Skierniewice', '16-03-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '7', '72', '391746183'),
	('części samolotowe', 'Nowy Sącz', 'Suwalki', '16-03-2020', 'SK10A83', NULL, '8', '72', '799736180'),
	('części do maszyn budowlanych', 'Siemianowice Śląskie', 'Siemianowice Śląskie', '16-03-2020', 'SK43152', NULL, '11', '72', '472649174'),
	('plastiki', 'Jaworzno', 'Rybnik', '16-03-2020', 'SK00325', NULL, '3', '72', '392740174'),
	('PDK (produkty dużej komsumpcji)', 'Ruda Śląska', 'Sosnowiec', '17-03-2020', 'SK31221', 'wymaga oczenikania', '6', '73', '742819471'),
	('części samolotowe', 'Katowice', 'Świętochlowice', '17-03-2020', 'SK10A83', NULL, '7', '73', '102181442'),
	('warzywa', 'Jaworzno', 'Częstochowa', '17-03-2020', 'SK43152', 'przewóz specialny', '8', '73', '842123511'),
	('melale gospodarcze', 'Pulawy', 'Jaworzno', '17-03-2020', 'SK00325', NULL, '11', '73', '391746183'),
	('części samochodowe', 'Katowice', 'Ruda Śląska', '18-03-2020', 'SK31221', 'przewóz specialny', '3', '74', '799736180'),
	('napoje', 'Jaworzno', 'Tomaszów Mazowiecki', '18-03-2020', 'SK10A83', NULL, '6', '74', '472649174'),
	('części samolotowe', 'Lubin', 'Skarżysko-Kamienna', '18-03-2020', 'SK43152', NULL, '7', '74', '392740174'),
	('plastiki', 'Elbląg', 'Katowice', '18-03-2020', 'SK00325', 'przewóz specialny', '8', '74', '742819471'),
	('PDK (produkty dużej komsumpcji)', 'Rumia', 'Siemianowice Śląskie', '19-03-2020', 'SK31221', 'wymaga oczenikania', '11', '75', '102181442'),
	('papier', 'Gliwice', 'Poznań', '19-03-2020', 'SK10A83', 'wymaga oczenikania', '3', '75', '842123511'),
	('części samolotowe', 'Ruda Śląska', 'Katowice', '20-03-2020', 'SK43152', 'przewóz specialny', '6', '76', '391746183'),
	('części samochodowe', 'Katowice', 'Mielec', '20-03-2020', 'SK00325', 'zlecenie piorytetowe', '7', '76', '799736180'),
	('sprzęt budowlany', 'Katowice', 'Jaworzno', '20-03-2020', 'SK31221', NULL, '8', '76', '472649174'),
	('napoje', 'Żory', 'Ruda Śląska', '20-03-2020', 'SK10A83', NULL, '11', '76', '392740174'),
	('plastiki', 'Sosnowiec', 'Wejherowo', '20-03-2020', 'SK43152', NULL, '3', '76', '742819471'),
	('mrożonki', 'Katowice', 'Pulawy', '21-03-2020', 'SK00325', NULL, '6', '77', '102181442'),
	('napoje', 'Siedlce', 'Ruda Śląska', '21-03-2020', 'SK31221', NULL, '7', '77', '842123511'),
	('warzywa', 'Siemianowice Śląskie', 'Zielona Góra', '21-03-2020', 'SK10A83', 'wymaga oczenikania', '8', '77', '391746183'),
	('PDK (produkty dużej komsumpcji)', 'Rzeszów', 'Katowice', '22-03-2020', 'SK43152', NULL, '11', '78', '799736180'),
	('części do maszyn budowlanych', 'Tarnowskie Góry', 'Wodzislaw Śląski', '22-03-2020', 'SK00325', NULL, '3', '78', '472649174'),
	('sprzęt budowlany', 'Przemyśl', 'Chelm', '22-03-2020', 'SK31221', NULL, '6', '78', '392740174'),
	('napoje', 'Katowice', 'Sosnowiec', '22-03-2020', 'SK10A83', NULL, '7', '78', '742819471'),
	('mrożonki', 'Katowice', 'Zabrze', '23-03-2020', 'SK43152', 'wymaga oczenikania', '8', '79', '102181442'),
	('części do maszyn budowlanych', 'Sosnowiec', 'Katowice', '23-03-2020', 'SK00325', NULL, '11', '79', '842123511'),
	('RTV', 'Olsztyn', 'Gliwice', '23-03-2020', 'SK31221', 'wymaga oczenikania', '3', '79', '391746183'),
	('AGD', 'Bielsko-Biala', 'Katowice', '23-03-2020', 'SK10A83', NULL, '6', '79', '799736180'),
	('części samochodowe', 'Katowice', 'Katowice', '23-03-2020', 'SK43152', 'przewóz specialny', '7', '79', '472649174'),
	('melale gospodarcze', 'Katowice', 'Gliwice', '24-03-2020', 'SK00325', 'wymaga oczenikania', '8', '80', '392740174'),
	('napoje', 'Sosnowiec', 'Katowice', '24-03-2020', 'SK31221', NULL, '11', '80', '742819471'),
	('plastiki', 'Legnica', 'Katowice', '24-03-2020', 'SK10A83', 'wymaga oczenikania', '3', '80', '102181442'),
	('sammochody', 'Piotrków', 'Rzeszów', '24-03-2020', 'SK43152', NULL, '6', '80', '842123511'),
	('sprzęt budowlany', 'Bydgoszcz', 'Rumia', '25-03-2020', 'SK00325', 'zlecenie piorytetowe', '7', '81', '391746183'),
	('melale gospodarcze', 'Ruda Śląska', 'Walbrzych', '25-03-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '8', '81', '799736180'),
	('drewno', 'Bielsko-Biala', 'Grudziądz', '25-03-2020', 'SK10A83', NULL, '11', '81', '472649174'),
	('RTV', 'Legionowo', 'Katowice', '25-03-2020', 'SK43152', 'wymaga oczenikania', '3', '81', '392740174'),
	('alkochol', 'Jaworzno', 'Szczecin', '25-03-2020', 'SK00325', NULL, '6', '81', '742819471'),
	('AGD', 'lódź', 'Radomsko', '26-03-2020', 'SK31221', NULL, '7', '82', '102181442'),
	('RTV', 'Pabianice', 'Katowice', '26-03-2020', 'SK10A83', NULL, '8', '82', '842123511'),
	('mrożonki', 'Myslowice', 'Tarnowskie Góry', '26-03-2020', 'SK43152', 'przejazd z mandatem karnym', '11', '82', '391746183'),
	('plastiki', 'Bielsko-Biala', 'Katowice', '26-03-2020', 'SK00325', NULL, '3', '82', '799736180'),
	('części samolotowe', 'Krosno', 'Legnica', '26-03-2020', 'SK31221', NULL, '6', '82', '472649174'),
	('mrożonki', 'Biala Podlaska', 'Ruda Śląska', '27-03-2020', 'SK10A83', NULL, '7', '83', '392740174'),
	('sammochody', 'Jaworzno', 'Starogard Gdański', '27-03-2020', 'SK43152', NULL, '8', '83', '742819471'),
	('warzywa', 'Lublin', 'Sosnowiec', '27-03-2020', 'SK00325', NULL, '11', '83', '102181442'),
	('plastiki', 'Katowice', 'Gdańsk', '27-03-2020', 'SK31221', 'przejazd z mandatem karnym', '3', '83', '842123511'),
	('napoje', 'Piekary Śląskie', 'Jaworzno', '27-03-2020', 'SK10A83', NULL, '6', '83', '391746183'),
	('mrożonki', 'Jelenia Góra', 'Ostrów', '28-03-2020', 'SK43152', 'przejazd skontorlowany przez inspekcje', '7', '84', '799736180'),
	('RTV', 'Ruda Śląska', 'Katowice', '28-03-2020', 'SK00325', NULL, '8', '84', '472649174'),
	('alkochol', 'Siedlce', 'Bielsko-Biala', '28-03-2020', 'SK31221', NULL, '11', '84', '392740174'),
	('mrożonki', 'Ruda Śląska', 'Katowice', '28-03-2020', 'SK10A83', 'przewóz specialny', '3', '84', '742819471'),
	('PDK (produkty dużej komsumpcji)', 'Gdańsk', 'Katowice', '28-03-2020', 'SK43152', NULL, '6', '84', '102181442'),
	('plastiki', 'Jaworzno', 'Ruda Śląska', '29-03-2020', 'SK00325', 'wymaga oczenikania', '7', '85', '842123511'),
	('części samolotowe', 'Katowice', 'Katowice', '29-03-2020', 'SK31221', NULL, '8', '85', '391746183'),
	('mrożonki', 'Pulawy', 'Bielsko-Biala', '30-03-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '11', '86', '799736180'),
	('plastiki', 'Katowice', 'Siemianowice Śląskie', '30-03-2020', 'SK43152', 'przewóz specialny', '3', '86', '472649174'),
	('plastiki', 'Katowice', 'Chelm', '30-03-2020', 'SK00325', 'wymaga oczenikania', '6', '86', '392740174'),
	('części do maszyn budowlanych', 'Sosnowiec', 'Będzin', '30-03-2020', 'SK31221', NULL, '7', '86', '742819471'),
	('części do maszyn budowlanych', 'Jaworzno', 'Piekary Śląskie', '30-03-2020', 'SK10A83', 'przewóz specialny', '8', '86', '102181442'),
	('części do maszyn budowlanych', 'Ruda Śląska', 'Katowice', '31-03-2020', 'SK43152', 'wymaga oczenikania', '11', '87', '842123511'),
	('warzywa', 'Szczecin', 'Katowice', '31-03-2020', 'SK00325', NULL, '3', '87', '391746183'),
	('RTV', 'Katowice', 'Katowice', '31-03-2020', 'SK31221', 'wymaga oczenikania', '6', '87', '799736180'),
	('AGD', 'Jaworzno', 'Ruda Śląska', '31-03-2020', 'SK10A83', NULL, '7', '87', '472649174'),
	('mrożonki', 'Ruda Śląska', 'Starachowice', '31-03-2020', 'SK43152', 'wymaga oczenikania', '8', '87', '392740174'),
	('mrożonki', 'Ostrolęka', 'Bielsko-Biala', '01-04-2020', 'SK00325', NULL, '11', '88', '742819471'),
	('mrożonki', 'Kielce', 'Jaworzno', '01-04-2020', 'SK31221', 'wymaga oczenikania', '3', '88', '102181442'),
	('mrożonki', 'Elbląg', 'Katowice', '01-04-2020', 'SK10A83', NULL, '6', '88', '842123511'),
	('drewno', 'Bytom', 'Sosnowiec', '02-04-2020', 'SK43152', NULL, '7', '89', '391746183'),
	('części samochodowe', 'Katowice', 'Tarnów', '02-04-2020', 'SK00325', NULL, '8', '89', '799736180'),
	('melale gospodarcze', 'Tarnobrzeg', 'Gniezno', '02-04-2020', 'SK31221', 'przejazd skontorlowany przez inspekcje', '11', '89', '472649174'),
	('alkochol', 'Slupsk', 'Bielsko-Biala', '02-04-2020', 'SK10A83', NULL, '3', '89', '392740174'),
	('sprzęt budowlany', 'Katowice', 'Piaseczno', '02-04-2020', 'SK43152', NULL, '6', '89', '742819471'),
	('sammochody', 'Siemianowice Śląskie', 'Koszalin', '02-04-2020', 'SK00325', 'wymaga oczenikania', '7', '89', '102181442'),
	('części samolotowe', 'Jaworzno', 'Opole', '03-04-2020', 'SK31221', NULL, '8', '90', '842123511'),
	('melale gospodarcze', 'Jaworzno', 'Świętochlowice', '03-04-2020', 'SK10A83', 'wymaga oczenikania', '11', '90', '391746183'),
	('AGD', 'Zielona Góra', 'Poznań', '03-04-2020', 'SK43152', 'przewóz specialny', '3', '90', '799736180'),
	('PDK (produkty dużej komsumpcji)', 'Siemianowice Śląskie', 'Katowice', '04-04-2020', 'SK00325', 'przejazd z mandatem karnym', '6', '91', '472649174'),
	('PDK (produkty dużej komsumpcji)', 'Rumia', 'Jaworzno', '04-04-2020', 'SK31221', 'wymaga oczenikania', '7', '91', '392740174'),
	('sprzęt budowlany', 'Jaworzno', 'Katowice', '04-04-2020', 'SK10A83', 'zlecenie piorytetowe', '8', '91', '742819471'),
	('napoje', 'Gliwice', 'Katowice', '04-04-2020', 'SK43152', NULL, '11', '91', '102181442'),
	('RTV', 'Gliwice', 'Stalowa Wola', '04-04-2020', 'SK00325', 'wymaga oczenikania', '3', '91', '842123511'),
	('sammochody', 'Bydgoszcz', 'Konin', '06-04-2020', 'SK31221', 'przejazd z mandatem karnym', '6', '93', '391746183'),
	('napoje', 'Tomaszów Mazowiecki', 'Sosnowiec', '06-04-2020', 'SK10A83', 'wymaga oczenikania', '7', '93', '799736180'),
	('drewno', 'Zabrze', 'Pila', '06-04-2020', 'SK43152', NULL, '8', '93', '472649174'),
	('RTV', 'Katowice', 'Pila', '06-04-2020', 'SK00325', 'przewóz specialny', '11', '93', '392740174'),
	('mrożonki', 'Jaworzno', 'Gdańsk', '06-04-2020', 'SK31221', 'wymaga oczenikania', '3', '93', '742819471'),
	('części samolotowe', 'Sosnowiec', 'Katowice', '07-04-2020', 'SK10A83', NULL, '6', '94', '102181442'),
	('alkochol', 'Lubin', 'Gliwice', '07-04-2020', 'SK43152', NULL, '7', '94', '842123511'),
	('części samolotowe', 'Katowice', 'Przemyśl', '07-04-2020', 'SK00325', 'przejazd skontorlowany przez inspekcje', '8', '94', '391746183'),
	('napoje', 'Katowice', 'Katowice', '08-04-2020', 'SK31221', 'wymaga oczenikania', '11', '95', '799736180'),
	('PDK (produkty dużej komsumpcji)', 'Lomża', 'Sosnowiec', '08-04-2020', 'SK10A83', NULL, '3', '95', '472649174'),
	('melale gospodarcze', 'Siemianowice Śląskie', 'Jelenia Góra', '08-04-2020', 'SK43152', NULL, '6', '95', '392740174'),
	('części samochodowe', 'Warszawa', 'Ruda Śląska', '08-04-2020', 'SK00325', NULL, '7', '95', '742819471'),
	('alkochol', 'Katowice', 'Grudziądz', '08-04-2020', 'SK31221', 'zlecenie piorytetowe', '8', '95', '102181442'),
	('sammochody', 'Jelenia Góra', 'Grudziądz', '09-04-2020', 'SK10A83', 'przejazd skontorlowany przez inspekcje', '11', '96', '842123511'),
	('części samolotowe', 'Katowice', 'Racibórz', '09-04-2020', 'SK43152', NULL, '3', '96', '391746183'),
	('warzywa', 'Katowice', 'Tarnowskie Góry', '09-04-2020', 'SK00325', 'przejazd z mandatem karnym', '6', '96', '799736180'),
