INSERT INTO pracownicy(towar, cel, pochodzenie, data_zamowienia ,termin, rejestracha_samochodu, specialne_warunki, id_pracownika, id_klienta, id_kontenera)
VALUES
('sammochody', 'Ruda Śląska', 'Jaworzno', '08-01-2020', '05-01-2020', 'SK43152', NULL, '3', '1', '472649174'),
('RTV', 'Ruda Śląska', 'Katowice', '18-06-2020', '18-06-2020', 'SK31221', 'wymaga oczenikania', '3', '166', '742819471'),
('PDK (produkty dużej komsumpcji)', 'Krosno', 'Katowice', '18-06-2020', '18-06-2020', 'SK10A83', NULL, '6', '166', '102181442'),
('sammochody', 'Katowice', 'Ruda Śląska', '18-06-2020', '18-06-2020', 'SK43152', 'wymaga oczenikania', '7', '166', '842123511'),
('części samolotowe', 'Ruda Śląska', 'Ruda Śląska', '19-06-2020', '19-06-2020', 'SK00325', NULL, '8', '167', '391746183'),
('alkochol', 'Jastrzębie-Zdrój', 'Katowice', '19-06-2020', '19-06-2020', 'SK31221', NULL, '11', '167', '799736180'),
('części samolotowe', 'Katowice', 'Gliwice', '19-06-2020', '19-06-2020', 'SK10A83', NULL, '3', '167', '472649174'),
('części do maszyn budowlanych', 'Lomża', 'Ruda Śląska', '19-06-2020', '19-06-2020', 'SK43152', NULL, '6', '167', '392740174'),
('sprzęt budowlany', 'Gliwice', 'Katowice', '20-06-2020', '20-06-2020', 'SK31221', NULL, '8', '168', '742819471'),
('plastiki', 'Siemianowice Śląskie', 'Katowice', '20-06-2020', '20-06-2020', 'SK10A83', 'wymaga oczenikania', '11', '168', '102181442'),
('melale gospodarcze', 'Wodzislaw Śląski', 'Glogów', '20-06-2020', '20-06-2020', 'SK22391', 'przejazd skontorlowany przez inspekcje', '15', '168', '842123511'),
('melale gospodarcze', 'Krosno', 'Katowice', '20-06-2020', '20-06-2020', 'SK43152', NULL, '3', '168', '391746183'),
